47;18;6;3;2;;2;;18;73;17;23;;;84;63;66;60;70;80;74;81;65;60;86
48;22;6;3;2;;2;;10;22;18;26;;;90;83;86;63;69;90;95;79;78;63;90
49;17;1;3;2;;2;;1;42;60;20;;;74;53;78;63;73;76;82;86;81;66;71
50;18;6;3;2;;2;;9;47;114;77;97;;100;88;87;80;90;;100;83;73;65;90
51;17;1;3;3;85;2;;18;85;106;20;30;83;77;62;90;76;76;73;81;83;93;71;85
52;17;6;4;2;;3;92;18;85;107;77;27;83;73;70;70;60;80;80;90;80;80;75;85
53;17;6;3;2;;2;;7;27;22;88;85;20;90;70;80;60;80;70;70;100;80;80;80
54;18;1;3;2;;2;;7;88;97;93;83;103;95;89;85;80;95;90;100;100;95;89;100
55;17;1;3;2;;3;22;1;60;41;20;83;22;70;75;85;60;80;90;90;90;70;75;80
56;18;1;4;2;;1;;2;41;42;44;33;;60;80;70;60;60;90;60;60;100;60;60
57;17;6;3;;;3;114;7;85;95;26;103;83;97;85;97;76;76;92;82;91;83;75;100
58;16;6;;1;;1;;;85;19;18;;;82;86;77;62;66;92;84;85;84;71;91
59;17;6;2;2;;2;;18;25;29;104;;;85;65;65;75;85;95;60;75;85;40;90
60;18;6;2;2;;2;;10;21;26;18;;;90;83;93;78;78;100;85;95;80;78;100
61;18;1;2;;;3;;11;68;41;42;;;70;55;67;60;59;59;77;60;73;33;85
62;17;6;2;1;;1;;18;18;83;25;23;19;85;65;75;75;85;95;75;95;85;65;85
63;18;6;2;1;;2;;7;85;88;83;106;96;80;70;80;80;90;90;80;90;70;60;90
64;17;6;2;2;;2;;18;22;29;23;27;;80;80;70;60;75;80;70;90;75;60;70
65;17;6;3;2;;2;;10;85;83;97;96;22;90;80;80;70;70;100;80;90;100;100;100
66;17;1;4;2;22;2;22;7;85;103;22;;;95;70;70;80;80;90;90;90;85;80;90
67;18;1;4;2;;2;;18;17;89;97;96;;81;51;80;66;83;60;82;89;76;51;90
68;18;1;3;3;92;2;85;2;76;64;55;85;69;90;85;90;75;85;80;95;95;80;75;75
69;19;1;2;2;;2;;1;20;41;27;83;96;87;90;85;72;62;89;90;43;65;76;88
70;17;6;3;2;;2;;18;32;88;19;85;27;76;78;65;60;80;90;73;79;86;60;79
71;18;1;4;3;83;3;20;18;47;17;27;77;74;97;83;99;68;81;91;92;90;85;79;88
72;17;6;2;;;2;;18;85;28;18;19;;80;80;70;70;80;90;80;90;70;60;80
73;17;6;3;1;;1;;7;110;85;19;106;17;80;70;90;70;80;90;90;90;70;60;100
74;17;6;4;;;3;83;7;85;33;83;27;92;85;65;85;65;70;95;75;75;85;65;75
75;17;6;2;2;;2;;;33;19;23;22;114;80;80;70;60;60;70;60;70;;65;80
76;17;6;2;2;;2;;1;21;83;92;22;33;88;78;78;56;62;85;86;77;88;65;87
77;17;1;4;3;55;3;104;1;55;76;64;;;85;85;90;85;85;85;85;85;85;85;85
78;17;1;4;1;;2;;2;60;76;55;21;64;65;88;88;78;75;83;73;83;;72;72
79;17;6;4;1;;1;;24;20;85;83;;;67;82;59;56;57;64;66;65;78;36;60
